Dijkstra's Algorithm Trace from source node 1
============================================

Initial state:
Distance to source node 1: 0
  Current priority queue: [(10, 174), (10, 175), (10, 178), (10, 179), (10, 194), (10, 214), (10, 249), (10, 250), (10, 258), (10, 259), (10, 260), (10, 264), (10, 276), (10, 290), (10, 291), (10, 292), (10, 296), (10, 301), (10, 304), (10, 305), (10, 330), (10, 331), (10, 333), (10, 346), (10, 347), (10, 370), (10, 373), (10, 377), (10, 395), (10, 396), (10, 432), (10, 439), (10, 454), (10, 455), (10, 459), (10, 462), (10, 474), (10, 483), (10, 491), (10, 517), (10, 523), (10, 529), (10, 545), (10, 554), (10, 586), (10, 587), (10, 596), (10, 613), (10, 617), (10, 623), (10, 625), (10, 636), (10, 649), (10, 683), (10, 697), (10, 701), (10, 709), (10, 734), (10, 736), (10, 744), (10, 747), (10, 753), (10, 796), (10, 804), (10, 810), (10, 817), (10, 874), (10, 891), (10, 896), (10, 944), (10, 951), (10, 955), (10, 958), (10, 1024), (10, 1025), (10, 1029), (10, 1034), (10, 1043), (10, 1051), (10, 1060), (10, 1061), (10, 1063), (10, 1066), (10, 1072), (10, 1128), (10, 1136), (10, 1147), (10, 1148), (10, 1167), (10, 1180), (10, 1186), (10, 1195), (10, 1197), (10, 1198), (10, 1282), (10, 1283), (10, 1284), (10, 1285), (10, 1288), (10, 1295), (10, 1302), (10, 1309), (10, 1313), (10, 1318), (10, 1320), (10, 1331), (10, 1336), (10, 1337), (10, 1339), (10, 1340), (10, 1342), (10, 1355), (10, 1356), (10, 1365), (10, 1382), (10, 1436), (10, 1442), (10, 1457), (10, 1458), (10, 1465), (10, 1475), (10, 1482), (10, 1483), (10, 1491), (10, 1492), (10, 1494), (10, 1500), (10, 1502), (10, 1505), (10, 1509), (10, 1510), (10, 1521), (10, 1522), (10, 1525), (10, 1542), (10, 1570), (10, 1574), (10, 1579), (10, 1580), (10, 1589), (10, 1590), (10, 1715), (10, 1720), (10, 1736), (10, 1742), (10, 1749), (10, 1760), (10, 1793), (10, 1796), (10, 1822), (10, 1826), (10, 1835), (10, 1839), (10, 1840), (10, 1842), (10, 1843), (10, 1846), (10, 1847), (10, 1856), (10, 1860), (10, 1862), (10, 1867), (10, 1875), (10, 1885), (10, 1886), (10, 1900), (10, 1923), (10, 2090), (10, 2093), (10, 2108), (10, 2109), (10, 2117), (10, 2119), (10, 2127), (10, 2129), (10, 2136), (10, 2144), (10, 2147), (10, 2149), (10, 2152), (10, 2163), (10, 2166), (10, 2167), (10, 2173), (10, 2176), (10, 2177), (10, 2178), (10, 2181), (10, 2185), (10, 2198), (10, 2217), (10, 2235), (10, 2238), (10, 2252), (10, 2261), (10, 2271), (10, 2273), (10, 2276), (10, 2281), (10, 2305), (10, 2315), (10, 2324), (10, 2334), (10, 2338), (10, 2342), (10, 2351), (10, 2352), (10, 2368), (10, 2375), (10, 2378), (10, 2383), (10, 2391), (10, 2401), (10, 2402), (10, 2427), (10, 2498), (10, 2632), (10, 2707), (10, 2725), (10, 2731), (10, 2742), (10, 2743), (10, 2744), (10, 2746), (10, 2747), (10, 2750), (10, 2752), (10, 2754), (10, 2756), (10, 2763), (10, 2764), (10, 2767), (10, 2771), (10, 2772), (10, 2775), (10, 2779), (10, 2780), (10, 2782), (10, 2783), (10, 2784), (10, 2786), (10, 2793), (10, 2795), (10, 2801), (10, 2806), (10, 2808), (10, 2810), (10, 2814), (10, 2820), (10, 2823), (10, 2826), (10, 2830), (10, 2837), (10, 2844), (10, 2845), (10, 2846), (10, 2848), (10, 2858), (10, 2870), (10, 2876), (10, 2881), (10, 2892), (10, 2898), (10, 2904), (10, 2907), (10, 2909), (10, 2920), (10, 2926), (10, 2927), (10, 2941), (10, 2942), (10, 2945), (10, 2947), (10, 2952), (10, 2962), (10, 2966), (10, 2989), (10, 2996), (10, 2999), (10, 3000), (10, 3004), (10, 3006), (10, 3010), (10, 3013), (10, 3020), (10, 3023), (10, 3026), (10, 3027), (10, 3042), (10, 3048), (10, 3057), (10, 3059), (10, 3062), (10, 3064), (10, 3068), (10, 3070), (10, 3078), (10, 3083), (10, 3084), (10, 3088), (10, 3101), (10, 3103), (10, 3111), (10, 3113), (10, 3118), (10, 3124), (10, 3134), (10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 93:
Removed node 174 from priority queue with distance 10
Visited nodes: {1, 1538, 1028, 4, 519, 9, 10, 11, 15, 18, 20, 22, 29, 35, 1573, 38, 44, 1583, 563, 57, 2113, 67, 68, 1606, 71, 72, 75, 594, 87, 89, 90, 95, 96, 112, 113, 115, 116, 117, 118, 123, 124, 637, 142, 146, 151, 152, 1177, 154, 156, 158, 160, 174, 2227, 3254, 1724, 196, 710, 2249, 2260, 1750, 222, 223, 2282, 1261, 1267, 247, 2296, 255, 256, 783, 1315, 1316, 309, 821, 2367, 1353, 1358, 1877, 1881, 351, 1901, 1392, 888, 379, 416, 1952, 964, 1493, 472, 1496, 493, 1519, 1520}
  Neighbor 1 already visited, skipping
  Current priority queue: [(10, 175), (10, 178), (10, 179), (10, 194), (10, 214), (10, 249), (10, 250), (10, 258), (10, 259), (10, 260), (10, 264), (10, 276), (10, 290), (10, 291), (10, 292), (10, 296), (10, 301), (10, 304), (10, 305), (10, 330), (10, 331), (10, 333), (10, 346), (10, 347), (10, 370), (10, 373), (10, 377), (10, 395), (10, 396), (10, 432), (10, 439), (10, 454), (10, 455), (10, 459), (10, 462), (10, 474), (10, 483), (10, 491), (10, 517), (10, 523), (10, 529), (10, 545), (10, 554), (10, 586), (10, 587), (10, 596), (10, 613), (10, 617), (10, 623), (10, 625), (10, 636), (10, 649), (10, 683), (10, 697), (10, 701), (10, 709), (10, 734), (10, 736), (10, 744), (10, 747), (10, 753), (10, 796), (10, 804), (10, 810), (10, 817), (10, 874), (10, 891), (10, 896), (10, 944), (10, 951), (10, 955), (10, 958), (10, 1024), (10, 1025), (10, 1029), (10, 1034), (10, 1043), (10, 1051), (10, 1060), (10, 1061), (10, 1063), (10, 1066), (10, 1072), (10, 1128), (10, 1136), (10, 1147), (10, 1148), (10, 1167), (10, 1180), (10, 1186), (10, 1195), (10, 1197), (10, 1198), (10, 1282), (10, 1283), (10, 1284), (10, 1285), (10, 1288), (10, 1295), (10, 1302), (10, 1309), (10, 1313), (10, 1318), (10, 1320), (10, 1331), (10, 1336), (10, 1337), (10, 1339), (10, 1340), (10, 1342), (10, 1355), (10, 1356), (10, 1365), (10, 1382), (10, 1436), (10, 1442), (10, 1457), (10, 1458), (10, 1465), (10, 1475), (10, 1482), (10, 1483), (10, 1491), (10, 1492), (10, 1494), (10, 1500), (10, 1502), (10, 1505), (10, 1509), (10, 1510), (10, 1521), (10, 1522), (10, 1525), (10, 1542), (10, 1570), (10, 1574), (10, 1579), (10, 1580), (10, 1589), (10, 1590), (10, 1715), (10, 1720), (10, 1736), (10, 1742), (10, 1749), (10, 1760), (10, 1793), (10, 1796), (10, 1822), (10, 1826), (10, 1835), (10, 1839), (10, 1840), (10, 1842), (10, 1843), (10, 1846), (10, 1847), (10, 1856), (10, 1860), (10, 1862), (10, 1867), (10, 1875), (10, 1885), (10, 1886), (10, 1900), (10, 1923), (10, 2090), (10, 2093), (10, 2108), (10, 2109), (10, 2117), (10, 2119), (10, 2127), (10, 2129), (10, 2136), (10, 2144), (10, 2147), (10, 2149), (10, 2152), (10, 2163), (10, 2166), (10, 2167), (10, 2173), (10, 2176), (10, 2177), (10, 2178), (10, 2181), (10, 2185), (10, 2198), (10, 2217), (10, 2235), (10, 2238), (10, 2252), (10, 2261), (10, 2271), (10, 2273), (10, 2276), (10, 2281), (10, 2305), (10, 2315), (10, 2324), (10, 2334), (10, 2338), (10, 2342), (10, 2351), (10, 2352), (10, 2368), (10, 2375), (10, 2378), (10, 2383), (10, 2391), (10, 2401), (10, 2402), (10, 2427), (10, 2498), (10, 2632), (10, 2707), (10, 2725), (10, 2731), (10, 2742), (10, 2743), (10, 2744), (10, 2746), (10, 2747), (10, 2750), (10, 2752), (10, 2754), (10, 2756), (10, 2763), (10, 2764), (10, 2767), (10, 2771), (10, 2772), (10, 2775), (10, 2779), (10, 2780), (10, 2782), (10, 2783), (10, 2784), (10, 2786), (10, 2793), (10, 2795), (10, 2801), (10, 2806), (10, 2808), (10, 2810), (10, 2814), (10, 2820), (10, 2823), (10, 2826), (10, 2830), (10, 2837), (10, 2844), (10, 2845), (10, 2846), (10, 2848), (10, 2858), (10, 2870), (10, 2876), (10, 2881), (10, 2892), (10, 2898), (10, 2904), (10, 2907), (10, 2909), (10, 2920), (10, 2926), (10, 2927), (10, 2941), (10, 2942), (10, 2945), (10, 2947), (10, 2952), (10, 2962), (10, 2966), (10, 2989), (10, 2996), (10, 2999), (10, 3000), (10, 3004), (10, 3006), (10, 3010), (10, 3013), (10, 3020), (10, 3023), (10, 3026), (10, 3027), (10, 3042), (10, 3048), (10, 3057), (10, 3059), (10, 3062), (10, 3064), (10, 3068), (10, 3070), (10, 3078), (10, 3083), (10, 3084), (10, 3088), (10, 3101), (10, 3103), (10, 3111), (10, 3113), (10, 3118), (10, 3124), (10, 3134), (10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 94:
Removed node 175 from priority queue with distance 10
Visited nodes: {1, 1538, 1028, 4, 519, 9, 10, 11, 15, 18, 20, 22, 29, 35, 1573, 38, 44, 1583, 563, 57, 2113, 67, 68, 1606, 71, 72, 75, 594, 87, 89, 90, 95, 96, 112, 113, 115, 116, 117, 118, 123, 124, 637, 142, 146, 151, 152, 1177, 154, 156, 158, 160, 174, 175, 2227, 3254, 1724, 196, 710, 2249, 2260, 1750, 222, 223, 2282, 1261, 1267, 247, 2296, 255, 256, 783, 1315, 1316, 309, 821, 2367, 1353, 1358, 1877, 1881, 351, 1901, 1392, 888, 379, 416, 1952, 964, 1493, 472, 1496, 493, 1519, 1520}
  Neighbor 1 already visited, skipping
  Current priority queue: [(10, 178), (10, 179), (10, 194), (10, 214), (10, 249), (10, 250), (10, 258), (10, 259), (10, 260), (10, 264), (10, 276), (10, 290), (10, 291), (10, 292), (10, 296), (10, 301), (10, 304), (10, 305), (10, 330), (10, 331), (10, 333), (10, 346), (10, 347), (10, 370), (10, 373), (10, 377), (10, 395), (10, 396), (10, 432), (10, 439), (10, 454), (10, 455), (10, 459), (10, 462), (10, 474), (10, 483), (10, 491), (10, 517), (10, 523), (10, 529), (10, 545), (10, 554), (10, 586), (10, 587), (10, 596), (10, 613), (10, 617), (10, 623), (10, 625), (10, 636), (10, 649), (10, 683), (10, 697), (10, 701), (10, 709), (10, 734), (10, 736), (10, 744), (10, 747), (10, 753), (10, 796), (10, 804), (10, 810), (10, 817), (10, 874), (10, 891), (10, 896), (10, 944), (10, 951), (10, 955), (10, 958), (10, 1024), (10, 1025), (10, 1029), (10, 1034), (10, 1043), (10, 1051), (10, 1060), (10, 1061), (10, 1063), (10, 1066), (10, 1072), (10, 1128), (10, 1136), (10, 1147), (10, 1148), (10, 1167), (10, 1180), (10, 1186), (10, 1195), (10, 1197), (10, 1198), (10, 1282), (10, 1283), (10, 1284), (10, 1285), (10, 1288), (10, 1295), (10, 1302), (10, 1309), (10, 1313), (10, 1318), (10, 1320), (10, 1331), (10, 1336), (10, 1337), (10, 1339), (10, 1340), (10, 1342), (10, 1355), (10, 1356), (10, 1365), (10, 1382), (10, 1436), (10, 1442), (10, 1457), (10, 1458), (10, 1465), (10, 1475), (10, 1482), (10, 1483), (10, 1491), (10, 1492), (10, 1494), (10, 1500), (10, 1502), (10, 1505), (10, 1509), (10, 1510), (10, 1521), (10, 1522), (10, 1525), (10, 1542), (10, 1570), (10, 1574), (10, 1579), (10, 1580), (10, 1589), (10, 1590), (10, 1715), (10, 1720), (10, 1736), (10, 1742), (10, 1749), (10, 1760), (10, 1793), (10, 1796), (10, 1822), (10, 1826), (10, 1835), (10, 1839), (10, 1840), (10, 1842), (10, 1843), (10, 1846), (10, 1847), (10, 1856), (10, 1860), (10, 1862), (10, 1867), (10, 1875), (10, 1885), (10, 1886), (10, 1900), (10, 1923), (10, 2090), (10, 2093), (10, 2108), (10, 2109), (10, 2117), (10, 2119), (10, 2127), (10, 2129), (10, 2136), (10, 2144), (10, 2147), (10, 2149), (10, 2152), (10, 2163), (10, 2166), (10, 2167), (10, 2173), (10, 2176), (10, 2177), (10, 2178), (10, 2181), (10, 2185), (10, 2198), (10, 2217), (10, 2235), (10, 2238), (10, 2252), (10, 2261), (10, 2271), (10, 2273), (10, 2276), (10, 2281), (10, 2305), (10, 2315), (10, 2324), (10, 2334), (10, 2338), (10, 2342), (10, 2351), (10, 2352), (10, 2368), (10, 2375), (10, 2378), (10, 2383), (10, 2391), (10, 2401), (10, 2402), (10, 2427), (10, 2498), (10, 2632), (10, 2707), (10, 2725), (10, 2731), (10, 2742), (10, 2743), (10, 2744), (10, 2746), (10, 2747), (10, 2750), (10, 2752), (10, 2754), (10, 2756), (10, 2763), (10, 2764), (10, 2767), (10, 2771), (10, 2772), (10, 2775), (10, 2779), (10, 2780), (10, 2782), (10, 2783), (10, 2784), (10, 2786), (10, 2793), (10, 2795), (10, 2801), (10, 2806), (10, 2808), (10, 2810), (10, 2814), (10, 2820), (10, 2823), (10, 2826), (10, 2830), (10, 2837), (10, 2844), (10, 2845), (10, 2846), (10, 2848), (10, 2858), (10, 2870), (10, 2876), (10, 2881), (10, 2892), (10, 2898), (10, 2904), (10, 2907), (10, 2909), (10, 2920), (10, 2926), (10, 2927), (10, 2941), (10, 2942), (10, 2945), (10, 2947), (10, 2952), (10, 2962), (10, 2966), (10, 2989), (10, 2996), (10, 2999), (10, 3000), (10, 3004), (10, 3006), (10, 3010), (10, 3013), (10, 3020), (10, 3023), (10, 3026), (10, 3027), (10, 3042), (10, 3048), (10, 3057), (10, 3059), (10, 3062), (10, 3064), (10, 3068), (10, 3070), (10, 3078), (10, 3083), (10, 3084), (10, 3088), (10, 3101), (10, 3103), (10, 3111), (10, 3113), (10, 3118), (10, 3124), (10, 3134), (10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 95:
Removed node 178 from priority queue with distance 10
Visited nodes: {1, 1538, 1028, 4, 519, 9, 10, 11, 15, 18, 20, 22, 29, 35, 1573, 38, 44, 1583, 563, 57, 2113, 67, 68, 1606, 71, 72, 75, 594, 87, 89, 90, 95, 96, 112, 113, 115, 116, 117, 118, 123, 124, 637, 142, 146, 151, 152, 1177, 154, 156, 158, 160, 174, 175, 178, 2227, 3254, 1724, 196, 710, 2249, 2260, 1750, 222, 223, 2282, 1261, 1267, 247, 2296, 255, 256, 783, 1315, 1316, 309, 821, 2367, 1353, 1358, 1877, 1881, 351, 1901, 1392, 888, 379, 416, 1952, 964, 1493, 472, 1496, 493, 1519, 1520}
  Neighbor 1 already visited, skipping
  Current priority queue: [(10, 179), (10, 194), (10, 214), (10, 249), (10, 250), (10, 258), (10, 259), (10, 260), (10, 264), (10, 276), (10, 290), (10, 291), (10, 292), (10, 296), (10, 301), (10, 304), (10, 305), (10, 330), (10, 331), (10, 333), (10, 346), (10, 347), (10, 370), (10, 373), (10, 377), (10, 395), (10, 396), (10, 432), (10, 439), (10, 454), (10, 455), (10, 459), (10, 462), (10, 474), (10, 483), (10, 491), (10, 517), (10, 523), (10, 529), (10, 545), (10, 554), (10, 586), (10, 587), (10, 596), (10, 613), (10, 617), (10, 623), (10, 625), (10, 636), (10, 649), (10, 683), (10, 697), (10, 701), (10, 709), (10, 734), (10, 736), (10, 744), (10, 747), (10, 753), (10, 796), (10, 804), (10, 810), (10, 817), (10, 874), (10, 891), (10, 896), (10, 944), (10, 951), (10, 955), (10, 958), (10, 1024), (10, 1025), (10, 1029), (10, 1034), (10, 1043), (10, 1051), (10, 1060), (10, 1061), (10, 1063), (10, 1066), (10, 1072), (10, 1128), (10, 1136), (10, 1147), (10, 1148), (10, 1167), (10, 1180), (10, 1186), (10, 1195), (10, 1197), (10, 1198), (10, 1282), (10, 1283), (10, 1284), (10, 1285), (10, 1288), (10, 1295), (10, 1302), (10, 1309), (10, 1313), (10, 1318), (10, 1320), (10, 1331), (10, 1336), (10, 1337), (10, 1339), (10, 1340), (10, 1342), (10, 1355), (10, 1356), (10, 1365), (10, 1382), (10, 1436), (10, 1442), (10, 1457), (10, 1458), (10, 1465), (10, 1475), (10, 1482), (10, 1483), (10, 1491), (10, 1492), (10, 1494), (10, 1500), (10, 1502), (10, 1505), (10, 1509), (10, 1510), (10, 1521), (10, 1522), (10, 1525), (10, 1542), (10, 1570), (10, 1574), (10, 1579), (10, 1580), (10, 1589), (10, 1590), (10, 1715), (10, 1720), (10, 1736), (10, 1742), (10, 1749), (10, 1760), (10, 1793), (10, 1796), (10, 1822), (10, 1826), (10, 1835), (10, 1839), (10, 1840), (10, 1842), (10, 1843), (10, 1846), (10, 1847), (10, 1856), (10, 1860), (10, 1862), (10, 1867), (10, 1875), (10, 1885), (10, 1886), (10, 1900), (10, 1923), (10, 2090), (10, 2093), (10, 2108), (10, 2109), (10, 2117), (10, 2119), (10, 2127), (10, 2129), (10, 2136), (10, 2144), (10, 2147), (10, 2149), (10, 2152), (10, 2163), (10, 2166), (10, 2167), (10, 2173), (10, 2176), (10, 2177), (10, 2178), (10, 2181), (10, 2185), (10, 2198), (10, 2217), (10, 2235), (10, 2238), (10, 2252), (10, 2261), (10, 2271), (10, 2273), (10, 2276), (10, 2281), (10, 2305), (10, 2315), (10, 2324), (10, 2334), (10, 2338), (10, 2342), (10, 2351), (10, 2352), (10, 2368), (10, 2375), (10, 2378), (10, 2383), (10, 2391), (10, 2401), (10, 2402), (10, 2427), (10, 2498), (10, 2632), (10, 2707), (10, 2725), (10, 2731), (10, 2742), (10, 2743), (10, 2744), (10, 2746), (10, 2747), (10, 2750), (10, 2752), (10, 2754), (10, 2756), (10, 2763), (10, 2764), (10, 2767), (10, 2771), (10, 2772), (10, 2775), (10, 2779), (10, 2780), (10, 2782), (10, 2783), (10, 2784), (10, 2786), (10, 2793), (10, 2795), (10, 2801), (10, 2806), (10, 2808), (10, 2810), (10, 2814), (10, 2820), (10, 2823), (10, 2826), (10, 2830), (10, 2837), (10, 2844), (10, 2845), (10, 2846), (10, 2848), (10, 2858), (10, 2870), (10, 2876), (10, 2881), (10, 2892), (10, 2898), (10, 2904), (10, 2907), (10, 2909), (10, 2920), (10, 2926), (10, 2927), (10, 2941), (10, 2942), (10, 2945), (10, 2947), (10, 2952), (10, 2962), (10, 2966), (10, 2989), (10, 2996), (10, 2999), (10, 3000), (10, 3004), (10, 3006), (10, 3010), (10, 3013), (10, 3020), (10, 3023), (10, 3026), (10, 3027), (10, 3042), (10, 3048), (10, 3057), (10, 3059), (10, 3062), (10, 3064), (10, 3068), (10, 3070), (10, 3078), (10, 3083), (10, 3084), (10, 3088), (10, 3101), (10, 3103), (10, 3111), (10, 3113), (10, 3118), (10, 3124), (10, 3134), (10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 96:
Removed node 179 from priority queue with distance 10
Visited nodes: {1, 1538, 1028, 4, 519, 9, 10, 11, 15, 18, 20, 22, 29, 35, 1573, 38, 44, 1583, 563, 57, 2113, 67, 68, 1606, 71, 72, 75, 594, 87, 89, 90, 95, 96, 112, 113, 115, 116, 117, 118, 123, 124, 637, 142, 146, 151, 152, 1177, 154, 156, 158, 160, 174, 175, 178, 2227, 179, 3254, 1724, 196, 710, 2249, 2260, 1750, 222, 223, 2282, 1261, 1267, 247, 2296, 255, 256, 783, 1315, 1316, 309, 821, 2367, 1353, 1358, 1877, 1881, 351, 1901, 1392, 888, 379, 416, 1952, 964, 1493, 472, 1496, 493, 1519, 1520}
  Neighbor 1 already visited, skipping
  Current priority queue: [(10, 194), (10, 214), (10, 249), (10, 250), (10, 258), (10, 259), (10, 260), (10, 264), (10, 276), (10, 290), (10, 291), (10, 292), (10, 296), (10, 301), (10, 304), (10, 305), (10, 330), (10, 331), (10, 333), (10, 346), (10, 347), (10, 370), (10, 373), (10, 377), (10, 395), (10, 396), (10, 432), (10, 439), (10, 454), (10, 455), (10, 459), (10, 462), (10, 474), (10, 483), (10, 491), (10, 517), (10, 523), (10, 529), (10, 545), (10, 554), (10, 586), (10, 587), (10, 596), (10, 613), (10, 617), (10, 623), (10, 625), (10, 636), (10, 649), (10, 683), (10, 697), (10, 701), (10, 709), (10, 734), (10, 736), (10, 744), (10, 747), (10, 753), (10, 796), (10, 804), (10, 810), (10, 817), (10, 874), (10, 891), (10, 896), (10, 944), (10, 951), (10, 955), (10, 958), (10, 1024), (10, 1025), (10, 1029), (10, 1034), (10, 1043), (10, 1051), (10, 1060), (10, 1061), (10, 1063), (10, 1066), (10, 1072), (10, 1128), (10, 1136), (10, 1147), (10, 1148), (10, 1167), (10, 1180), (10, 1186), (10, 1195), (10, 1197), (10, 1198), (10, 1282), (10, 1283), (10, 1284), (10, 1285), (10, 1288), (10, 1295), (10, 1302), (10, 1309), (10, 1313), (10, 1318), (10, 1320), (10, 1331), (10, 1336), (10, 1337), (10, 1339), (10, 1340), (10, 1342), (10, 1355), (10, 1356), (10, 1365), (10, 1382), (10, 1436), (10, 1442), (10, 1457), (10, 1458), (10, 1465), (10, 1475), (10, 1482), (10, 1483), (10, 1491), (10, 1492), (10, 1494), (10, 1500), (10, 1502), (10, 1505), (10, 1509), (10, 1510), (10, 1521), (10, 1522), (10, 1525), (10, 1542), (10, 1570), (10, 1574), (10, 1579), (10, 1580), (10, 1589), (10, 1590), (10, 1715), (10, 1720), (10, 1736), (10, 1742), (10, 1749), (10, 1760), (10, 1793), (10, 1796), (10, 1822), (10, 1826), (10, 1835), (10, 1839), (10, 1840), (10, 1842), (10, 1843), (10, 1846), (10, 1847), (10, 1856), (10, 1860), (10, 1862), (10, 1867), (10, 1875), (10, 1885), (10, 1886), (10, 1900), (10, 1923), (10, 2090), (10, 2093), (10, 2108), (10, 2109), (10, 2117), (10, 2119), (10, 2127), (10, 2129), (10, 2136), (10, 2144), (10, 2147), (10, 2149), (10, 2152), (10, 2163), (10, 2166), (10, 2167), (10, 2173), (10, 2176), (10, 2177), (10, 2178), (10, 2181), (10, 2185), (10, 2198), (10, 2217), (10, 2235), (10, 2238), (10, 2252), (10, 2261), (10, 2271), (10, 2273), (10, 2276), (10, 2281), (10, 2305), (10, 2315), (10, 2324), (10, 2334), (10, 2338), (10, 2342), (10, 2351), (10, 2352), (10, 2368), (10, 2375), (10, 2378), (10, 2383), (10, 2391), (10, 2401), (10, 2402), (10, 2427), (10, 2498), (10, 2632), (10, 2707), (10, 2725), (10, 2731), (10, 2742), (10, 2743), (10, 2744), (10, 2746), (10, 2747), (10, 2750), (10, 2752), (10, 2754), (10, 2756), (10, 2763), (10, 2764), (10, 2767), (10, 2771), (10, 2772), (10, 2775), (10, 2779), (10, 2780), (10, 2782), (10, 2783), (10, 2784), (10, 2786), (10, 2793), (10, 2795), (10, 2801), (10, 2806), (10, 2808), (10, 2810), (10, 2814), (10, 2820), (10, 2823), (10, 2826), (10, 2830), (10, 2837), (10, 2844), (10, 2845), (10, 2846), (10, 2848), (10, 2858), (10, 2870), (10, 2876), (10, 2881), (10, 2892), (10, 2898), (10, 2904), (10, 2907), (10, 2909), (10, 2920), (10, 2926), (10, 2927), (10, 2941), (10, 2942), (10, 2945), (10, 2947), (10, 2952), (10, 2962), (10, 2966), (10, 2989), (10, 2996), (10, 2999), (10, 3000), (10, 3004), (10, 3006), (10, 3010), (10, 3013), (10, 3020), (10, 3023), (10, 3026), (10, 3027), (10, 3042), (10, 3048), (10, 3057), (10, 3059), (10, 3062), (10, 3064), (10, 3068), (10, 3070), (10, 3078), (10, 3083), (10, 3084), (10, 3088), (10, 3101), (10, 3103), (10, 3111), (10, 3113), (10, 3118), (10, 3124), (10, 3134), (10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 97:
Removed node 194 from priority queue with distance 10
